customer_id,name,email,age,gender,location,join_date
1,Doris Bennett,[email],38,Male,East Kyle,2023-12-30
2,Malik Munoz,[email],19,Male,Ashleyside,2023-04-26
3,Savannah Perkins DVM,[email],25,Female,West Christopher,2020-04-06
4,Seth Holland,[email],36,Male,South Michelletown,2024-08-01
5,Sean Parrish,[email],39,Female,Lake Theresaton,2023-08-21
6,David Gould,[email],57,Female,South Lauren,2022-11-17
7,Carlos Dennis,[email],18,Female,Brooksville,2020-07-18
8,Margaret Thomas,[email],65,Female,Gallaghermouth,2021-01-30
9,Peter Fernandez,[email],41,Female,Shahton,2021-03-14
10,Rebecca Schmidt,[email],40,Female,East Omar,2021-12-27
11,Michael Marks,[email],37,Female,Lake Danielland,2023-11-09
12,Cody Jones,[email],23,Male,Donaldland,2024-05-26
13,Jeffrey Myers,[email],19,Female,New Tinafurt,2022-10-05
14,Douglas Ward,[email],48,Male,Rodriguezstad,2022-10-26
15,Dylan Jackson,[email],59,Female,Allenborough,2020-08-30
16,Aaron Johnson,[email],43,Male,New Melissa,2024-09-06
17,William Bryan,[email],22,Male,Owensshire,2023-01-03
18,Kimberly Bruce,[email],58,Female,Hodgemouth,2022-01-20
19,Carrie Bell,[email],47,Male,East Jennifer,2023-11-07
20,Cynthia Wilson,[email],52,Female,South Alanview,2023-09-23
21,Kathy Miranda,[email],26,Male,Jonesfurt,2020-07-16
22,Thomas Vazquez,[email],58,Male,Oconnormouth,2022-09-03
23,Rachael Reese,[email],47,Male,Josephton,2023-03-02
24,Rodney Gilbert,[email],58,Female,Charlesville,2024-03-11
25,Maria Brown,[email],26,Male,Wilsonton,2021-04-24
26,Michael Harmon,[email],46,Male,Ryanberg,2023-12-13
27,Hannah Ramirez,[email],44,Female,New Franciscofort,2022-07-22
28,Maria Chen,[email],55,Male,Mikefort,2021-09-13
29,David Chapman,[email],28,Female,Emilyborough,2022-07-25
30,Lisa Kelly,[email],35,Female,Jacquelineberg,2021-02-08
31,Anthony Barrera,[email],29,Female,Pearsonborough,2021-12-05
32,Omar Bishop,[email],53,Male,South Joelville,2021-02-21
33,Roger Sheppard,[email],58,Male,North Todd,2021-12-25
34,Jessica Edwards,[email],25,Male,West Linda,2020-08-24
35,Paige Maxwell,[email],31,Male,Davidsonmouth,2020-06-12
36,James Arnold,[email],22,Female,East Samanthamouth,2023-10-26
37,Matthew Greene,[email],54,Male,Williamfort,2022-01-09
38,Ryan Conner,[email],20,Female,Alexville,2021-08-03
39,Jeremiah Cruz,[email],48,Female,Owenshaven,2022-01-23
40,Jennifer Douglas,[email],41,Male,Jamiehaven,2021-09-16
41,Mitchell Anderson,[email],51,Male,Hollandport,2020-11-18
42,Karen Rosales,[email],60,Female,Jeffreyfurt,2021-02-11
43,Tim Zuniga,[email],58,Female,Coreyside,2020-01-29
44,Philip Acosta,[email],21,Female,Lauraland,2020-03-28
45,Tiffany Ayala,[email],49,Male,New James,2024-01-04
46,Karen Christensen,[email],30,Male,South Bryan,2020-12-31
47,Jason Wu,[email],62,Male,South Andrew,2020-11-26
48,Peter Reyes,[email],62,Male,Lozanofort,2024-06-28
49,Heather Jimenez,[email],53,Female,New Kimberlybury,2024-10-29
50,Karina Moore,[email],59,Male,New Dustinborough,2023-02-10
